102 51 2 0.555117132407564 23.216433073653125 13.072359925039981 0 0 0
103 52 1 14.974646358239541 26.544642138501356 12.795045344476238 0 0 0
104 52 2 15.025353641760459 27.455357861498644 13.204954655523762 0 0 0
105 53 1 18.605857574872154 0.6924544168460535 15.008213586113293 0 0 0
106 53 2 19.394142425127846 1.3075455831539466 14.991786413886707 0 0 0
107 54 1 2.544371890369197 5.189974251699982 15.079453190025907 0 0 0
108 54 2 3.455628109630803 4.810025748300018 14.920546809974093 0 0 0
109 55 1 24.845727324717238 10.669682696042075 14.65781522481696 0 0 0
110 55 2 25.154272675282762 11.330317303957925 15.34218477518304 0 0 0
111 56 1 8.999041300294317 12.566441015533739 15.249049569129237 0 0 0
112 56 2 9.000958699705683 13.433558984466261 14.750950430870763 0 0 0
113 57 1 18.829363853781707 20.863892876092414 15.44984236841962 0 0 0
114 57 2 19.170636146218293 21.136107123907586 14.55015763158038 0 0 0
115 58 1 21.35034668092971 24.722567307605143 15.224250539245897 0 0 0
116 58 2 20.64965331907029 25.277432692394857 14.775749460754103 0 0 0
117 59 1 3.224833209505821 0.597694004773869 17.193906972820535 0 0 0
118 59 2 2.775166790494179 1.402305995226131 16.806093027179465 0 0 0
119 60 1 14.847856192096636 8.67734703410051 17.350353143717772 0 0 0
120 60 2 15.152143807903364 9.32265296589949 16.649646856282228 0 0 0
121 61 1 24.614968464062454 8.99592785650658 17.318957887472536 0 0 0
122 61 2 25.385031535937546 9.00407214349342 16.681042112527464 0 0 0
123 62 1 0.5675876835214386 14.852242538216515 17.202946596534524 0 0 0
124 62 2 1.4324123164785614 15.147757461783485 16.797053403465476 0 0 0
125 63 1 3.0266402248607047 17.09134232408307 17.490863400805637 0 0 0
126 63 2 2.9733597751392953 16.90865767591693 16.509136599194363 0 0 0
127 64 1 15.033037294941916 16.50115082017514 17.007617934824157 0 0 0
128 64 2 14.966962705058084 17.49884917982486 16.992382065175843 0 0 0
129 65 1 13.323245291866016 19.23988798351173 17.296591025914697 0 0 0
130 65 2 12.676754708133984 18.76011201648827 16.703408974085303 0 0 0
131 66 1 7.038834975816599 22.81628542394784 17.463401337071115 0 0 0
132 66 2 6.961165024183401 23.18371457605216 16.536598662928885 0 0 0
133 67 1 24.78170029482275 22.680252610089987 17.316396658271323 0 0 0
134 67 2 25.21829970517725 23.319747389910013 16.683603341728677 0 0 0
135 68 1 6.824010625365692 27.25277511877684 17.393868606699215 0 0 0
136 68 2 7.175989374634308 26.74722488122316 16.606131393300785 0 0 0
137 69 1 12.833613273812894 3.4516777490519366 19.135287354767964 0 0 0
138 69 2 13.166386726187106 2.5483222509480634 18.864712645232036 0 0 0
139 70 1 10.560146500199004 5.095635653619545 18.78232427680245 0 0 0
140 70 2 11.439853499800996 4.904364346380455 19.21767572319755 0 0 0
141 71 1 14.517768180985922 11.046262469398387 19.123742703443625 0 0 0
142 71 2 15.482231819014078 10.953737530601613 18.876257296556375 0 0 0
143 72 1 22.50557961004922 23.070003713721587 19.025455020449915 0 0 0
144 72 2 23.49442038995078 22.929996286278413 18.974544979550085 0 0 0
145 73 1 25.043986784229286 11.494138523020869 21.062388162979207 0 0 0
146 73 2 24.956013215770714 10.505861476979131 20.937611837020793 0 0 0
147 74 1 6.907271472229444 15.38671867294745 20.696932205387526 0 0 0
148 74 2 7.092728527770556 14.61328132705255 21.303067794612474 0 0 0
149 75 1 16.522591091515444 19.130210960313867 20.928405028712017 0 0 0
150 75 2 17.477408908484556 18.869789039686133 21.071594971287983 0 0 0
151 76 1 14.544718168925007 20.907869402929038 20.814985386046537 0 0 0
152 76 2 15.455281831074993 21.092130597070962 21.185014613953463 0 0 0
153 77 1 22.700166573418684 22.627872245198663 20.852959698004174 0 0 0
154 77 2 23.299833426581316 23.372127754801337 21.147040301995826 0 0 0
155 78 1 14.683008618882738 9.182966430988005 23.34064607649125 0 0 0
156 78 2 15.316991381117262 8.817033569011995 22.65935392350875 0 0 0
157 79 1 6.500580929175656 10.980742509311785 23.01448242898626 0 0 0
158 79 2 7.499419070824344 11.019257490688215 22.98551757101374 0 0 0
159 80 1 4.618566594345927 14.933023098333996 23.31626357946238 0 0 0
160 80 2 5.381433405654073 15.066976901666004 22.68373642053762 0 0 0
161 81 1 0.5426228707212488 17.039797708939755 22.801953783232612 0 0 0
162 81 2 1.4573771292787512 16.960202291060245 23.198046216767388 0 0 0
163 82 1 6.611946330066139 16.7078201635559 22.881487163453222 0 0 0
164 82 2 7.388053669933861 17.2921798364441 23.118512836546778 0 0 0
165 83 1 2.952631166880671 24.594932751938426 22.710730716810897 0 0 0
166 83 2 3.047368833119329 25.405067248061574 23.289269283189103 0 0 0
167 84 1 22.911335892558554 9.255116173976708 24.579221657131576 0 0 0
168 84 2 23.088664107441446 8.744883826023292 25.420778342868424 0 0 0
169 85 1 18.91406916327524 14.76110348225016 25.4307485868889 0 0 0
170 85 2 19.08593083672476 15.23889651774984 24.5692514131111 0 0 0
171 86 1 13.153962622806716 16.871536161138 25.458031170209313 0 0 0
172 86 2 12.846037377193284 17.128463838862 24.541968829790687 0 0 0
173 87 1 25.45373680406868 19.029935194966143 25.20791054984267 0 0 0
174 87 2 24.54626319593132 18.970064805033857 24.79208945015733 0 0 0
175 88 1 25.44734105148218 20.942382271537035 25.21579198554531 0 0 0
176 88 2 24.55265894851782 21.057617728462965 24.78420801445469 0 0 0
177 89 1 26.99382179124135 5.474841655738061 26.843516033688843 0 0 0
178 89 2 27.00617820875865 4.525158344261939 27.156483966311157 0 0 0
179 90 1 19.19251710943011 6.560885231822681 27.141828709876577 0 0 0
180 90 2 18.80748289056989 7.439114768177319 26.858171290123423 0 0 0
181 91 1 10.731587195174262 8.731092820425932 27.32502845256854 0 0 0
182 91 2 11.268412804825738 9.268907179574068 26.67497154743146 0 0 0
183 92 1 0.7499772102649568 12.662466033892063 27.27121841076253 0 0 0
184 92 2 1.250022789735043 13.337533966107937 26.72878158923747 0 0 0
185 93 1 6.514537905880229 12.918967877929285 27.088092850819823 0 0 0
186 93 2 7.485462094119771 13.081032122070715 26.911907149180177 0 0 0
187 94 1 8.932292600947234 12.608085266171269 27.30301575787649 0 0 0
188 94 2 9.067707399052766 13.391914733828731 26.69698424212351 0 0 0
189 95 1 22.751156388376145 13.415843921863495 26.876911862459515 0 0 0
190 95 2 23.248843611623855 12.584156078136505 27.123088137540485 0 0 0
191 96 1 25.123642164621334 16.747131103000843 26.586756807608182 0 0 0
192 96 2 24.876357835378666 17.252868896999157 27.413243192391818 0 0 0
193 97 1 9.087150604181799 18.532309549344827 26.846148075875835 0 0 0
194 97 2 8.912849395818201 19.467690450655173 27.153851924124165 0 0 0
195 98 1 18.87282433486949 22.831166382958152 27.453124221329183 0 0 0
196 98 2 19.12717566513051 23.168833617041848 26.546875778670817 0 0 0
197 99 1 5.2050902861127035 24.819397647306218 27.418713224944806 0 0 0
198 99 2 4.7949097138872965 25.180602352693782 26.581286775055194 0 0 0
199 100 1 22.799591296492853 27.13950350570926 26.563680021711804 0 0 0
200 100 2 23.200408703507147 26.86049649429074 27.436319978288196 0 0 0
201 0 3 20 0 0 0 0 0
202 0 3 32 0 0 0 0 0
203 0 3 14 2 0 0 0 0
204 0 3 18 2 0 0 0 0
205 0 3 0 4 0 0 0 0
206 0 3 4 4 0 0 0 0
207 0 3 14 4 0 0 0 0
208 0 3 22 4 0 0 0 0
209 0 3 34 6 0 0 0 0
210 0 3 8 8 0 0 0 0
211 0 3 18 8 0 0 0 0
212 0 3 8 10 0 0 0 0
213 0 3 32 10 0 0 0 0
214 0 3 24 12 0 0 0 0
215 0 3 30 12 0 0 0 0
216 0 3 34 12 0 0 0 0
217 0 3 8 14 0 0 0 0
218 0 3 20 14 0 0 0 0
219 0 3 32 14 0 0 0 0
220 0 3 4 16 0 0 0 0
221 0 3 10 16 0 0 0 0
222 0 3 2 18 0 0 0 0
223 0 3 6 18 0 0 0 0
224 0 3 18 18 0 0 0 0
225 0 3 28 18 0 0 0 0
226 0 3 30 18 0 0 0 0
227 0 3 12 20 0 0 0 0
228 0 3 20 22 0 0 0 0
229 0 3 26 22 0 0 0 0
230 0 3 30 22 0 0 0 0
231 0 3 32 22 0 0 0 0
232 0 3 8 24 0 0 0 0
233 0 3 22 24 0 0 0 0
234 0 3 24 24 0 0 0 0
235 0 3 26 26 0 0 0 0
236 0 3 32 26 0 0 0 0
237 0 3 34 26 0 0 0 0
238 0 3 0 28 0 0 0 0
239 0 3 24 28 0 0 0 0
240 0 3 30 28 0 0 0 0
241 0 3 4 30 0 0 0 0
242 0 3 10 30 0 0 0 0
243 0 3 16 30 0 0 0 0
244 0 3 20 30 0 0 0 0
245 0 3 28 30 0 0 0 0
246 0 3 32 30 0 0 0 0
247 0 3 6 32 0 0 0 0
248 0 3 32 32 0 0 0 0
249 0 3 34 32 0 0 0 0
250 0 3 10 34 0 0 0 0
251 0 3 18 34 0 0 0 0
252 0 3 24 34 0 0 0 0
253 0 3 32 34 0 0 0 0
254 0 3 12 0 2 0 0 0
255 0 3 22 0 2 0 0 0
256 0 3 4 2 2 0 0 0
257 0 3 0 4 2 0 0 0
258 0 3 6 4 2 0 0 0
259 0 3 12 4 2 0 0 0
260 0 3 20 4 2 0 0 0
261 0 3 34 4 2 0 0 0
262 0 3 4 6 2 0 0 0
263 0 3 8 6 2 0 0 0
264 0 3 2 8 2 0 0 0
265 0 3 16 8 2 0 0 0
266 0 3 18 10 2 0 0 0
267 0 3 20 10 2 0 0 0
268 0 3 22 10 2 0 0 0
269 0 3 24 10 2 0 0 0
270 0 3 32 10 2 0 0 0
271 0 3 6 12 2 0 0 0
272 0 3 0 14 2 0 0 0
273 0 3 2 14 2 0 0 0
274 0 3 22 14 2 0 0 0
275 0 3 24 14 2 0 0 0
276 0 3 24 16 2 0 0 0
277 0 3 30 16 2 0 0 0
278 0 3 32 16 2 0 0 0
279 0 3 12 20 2 0 0 0
280 0 3 14 20 2 0 0 0
281 0 3 30 20 2 0 0 0
282 0 3 34 20 2 0 0 0
283 0 3 6 24 2 0 0 0
284 0 3 10 26 2 0 0 0
285 0 3 18 26 2 0 0 0
286 0 3 0 28 2 0 0 0
287 0 3 6 28 2 0 0 0
288 0 3 14 28 2 0 0 0
289 0 3 20 28 2 0 0 0
290 0 3 26 28 2 0 0 0
291 0 3 22 30 2 0 0 0
292 0 3 32 30 2 0 0 0
293 0 3 10 32 2 0 0 0
294 0 3 14 0 4 0 0 0
295 0 3 20 0 4 0 0 0
296 0 3 2 2 4 0 0 0
297 0 3 24 2 4 0 0 0
298 0 3 2 4 4 0 0 0
299 0 3 12 4 4 0 0 0
300 0 3 26 4 4 0 0 0
301 0 3 28 4 4 0 0 0
302 0 3 34 4 4 0 0 0
303 0 3 0 6 4 0 0 0
304 0 3 4 6 4 0 0 0
305 0 3 20 6 4 0 0 0
306 0 3 22 6 4 0 0 0
307 0 3 12 8 4 0 0 0
308 0 3 18 8 4 0 0 0
309 0 3 34 8 4 0 0 0
310 0 3 12 10 4 0 0 0
311 0 3 14 10 4 0 0 0
312 0 3 24 10 4 0 0 0
313 0 3 6 14 4 0 0 0
314 0 3 10 14 4 0 0 0
315 0 3 22 14 4 0 0 0
316 0 3 28 16 4 0 0 0
317 0 3 4 18 4 0 0 0
318 0 3 10 18 4 0 0 0
319 0 3 6 20 4 0 0 0
320 0 3 20 20 4 0 0 0
321 0 3 24 24 4 0 0 0
322 0 3 28 24 4 0 0 0
323 0 3 10 26 4 0 0 0
324 0 3 18 26 4 0 0 0
325 0 3 20 26 4 0 0 0
326 0 3 30 26 4 0 0 0
327 0 3 4 28 4 0 0 0
328 0 3 16 28 4 0 0 0
329 0 3 20 28 4 0 0 0
330 0 3 0 30 4 0 0 0
331 0 3 4 30 4 0 0 0
332 0 3 22 30 4 0 0 0
333 0 3 2 32 4 0 0 0
334 0 3 14 32 4 0 0 0
335 0 3 20 34 4 0 0 0
336 0 3 24 34 4 0 0 0
337 0 3 32 34 4 0 0 0
338 0 3 8 0 6 0 0 0
339 0 3 10 0 6 0 0 0
340 0 3 18 0 6 0 0 0
341 0 3 0 2 6 0 0 0
342 0 3 4 2 6 0 0 0
343 0 3 6 2 6 0 0 0
344 0 3 16 2 6 0 0 0
345 0 3 20 2 6 0 0 0
346 0 3 12 4 6 0 0 0
347 0 3 20 4 6 0 0 0
348 0 3 32 4 6 0 0 0
349 0 3 34 4 6 0 0 0
350 0 3 10 6 6 0 0 0
351 0 3 24 6 6 0 0 0
352 0 3 8 8 6 0 0 0
353 0 3 10 8 6 0 0 0
354 0 3 12 8 6 0 0 0
355 0 3 8 10 6 0 0 0
356 0 3 12 12 6 0 0 0
357 0 3 24 12 6 0 0 0
358 0 3 28 14 6 0 0 0
359 0 3 0 16 6 0 0 0
360 0 3 14 16 6 0 0 0
361 0 3 28 16 6 0 0 0
362 0 3 8 18 6 0 0 0
363 0 3 12 18 6 0 0 0
364 0 3 14 18 6 0 0 0
365 0 3 32 20 6 0 0 0
366 0 3 2 22 6 0 0 0
367 0 3 24 22 6 0 0 0
368 0 3 30 22 6 0 0 0
369 0 3 32 22 6 0 0 0
370 0 3 10 24 6 0 0 0
371 0 3 0 26 6 0 0 0
372 0 3 12 26 6 0 0 0
373 0 3 16 26 6 0 0 0
374 0 3 20 28 6 0 0 0
375 0 3 32 28 6 0 0 0
376 0 3 2 32 6 0 0 0
377 0 3 26 32 6 0 0 0
378 0 3 0 34 6 0 0 0
379 0 3 6 0 8 0 0 0
380 0 3 8 0 8 0 0 0
381 0 3 10 0 8 0 0 0
382 0 3 34 0 8 0 0 0
383 0 3 0 2 8 0 0 0
384 0 3 8 2 8 0 0 0
385 0 3 10 2 8 0 0 0
386 0 3 18 2 8 0 0 0
387 0 3 20 2 8 0 0 0
388 0 3 22 2 8 0 0 0
389 0 3 26 2 8 0 0 0
390 0 3 14 4 8 0 0 0
391 0 3 30 4 8 0 0 0
392 0 3 4 6 8 0 0 0
393 0 3 10 6 8 0 0 0
394 0 3 32 6 8 0 0 0
395 0 3 0 8 8 0 0 0
396 0 3 2 8 8 0 0 0
397 0 3 20 8 8 0 0 0
398 0 3 26 8 8 0 0 0
399 0 3 30 8 8 0 0 0
400 0 3 6 10 8 0 0 0
401 0 3 30 10 8 0 0 0
402 0 3 12 12 8 0 0 0
403 0 3 4 14 8 0 0 0
404 0 3 6 14 8 0 0 0
405 0 3 8 14 8 0 0 0
406 0 3 22 14 8 0 0 0
407 0 3 26 14 8 0 0 0
408 0 3 4 16 8 0 0 0
409 0 3 18 16 8 0 0 0
410 0 3 22 16 8 0 0 0
411 0 3 2 18 8 0 0 0
412 0 3 10 18 8 0 0 0
413 0 3 12 18 8 0 0 0
414 0 3 30 18 8 0 0 0
415 0 3 34 18 8 0 0 0
416 0 3 0 20 8 0 0 0
417 0 3 2 20 8 0 0 0
418 0 3 10 20 8 0 0 0
419 0 3 22 20 8 0 0 0
420 0 3 28 20 8 0 0 0
421 0 3 30 20 8 0 0 0
422 0 3 2 22 8 0 0 0
423 0 3 14 22 8 0 0 0
424 0 3 14 24 8 0 0 0
425 0 3 16 24 8 0 0 0
426 0 3 34 24 8 0 0 0
427 0 3 34 26 8 0 0 0
428 0 3 20 28 8 0 0 0
429 0 3 24 28 8 0 0 0
430 0 3 26 30 8 0 0 0
431 0 3 4 32 8 0 0 0
432 0 3 24 32 8 0 0 0
433 0 3 34 32 8 0 0 0
434 0 3 12 34 8 0 0 0
435 0 3 4 0 10 0 0 0
436 0 3 26 0 10 0 0 0
437 0 3 30 2 10 0 0 0
438 0 3 34 2 10 0 0 0
439 0 3 24 4 10 0 0 0
440 0 3 28 4 10 0 0 0
441 0 3 2 6 10 0 0 0
442 0 3 6 6 10 0 0 0
443 0 3 10 6 10 0 0 0
444 0 3 24 6 10 0 0 0
445 0 3 4 8 10 0 0 0
446 0 3 6 8 10 0 0 0
447 0 3 8 8 10 0 0 0
448 0 3 10 8 10 0 0 0
449 0 3 14 8 10 0 0 0
450 0 3 26 8 10 0 0 0
451 0 3 32 8 10 0 0 0
452 0 3 34 8 10 0 0 0
453 0 3 2 10 10 0 0 0
454 0 3 6 10 10 0 0 0
455 0 3 12 10 10 0 0 0
456 0 3 16 10 10 0 0 0
457 0 3 20 10 10 0 0 0
458 0 3 26 10 10 0 0 0
459 0 3 24 12 10 0 0 0
460 0 3 34 12 10 0 0 0
461 0 3 12 14 10 0 0 0
462 0 3 14 14 10 0 0 0
463 0 3 22 14 10 0 0 0
464 0 3 32 14 10 0 0 0
465 0 3 34 14 10 0 0 0
466 0 3 28 16 10 0 0 0
467 0 3 30 16 10 0 0 0
468 0 3 24 18 10 0 0 0
469 0 3 12 20 10 0 0 0
470 0 3 26 20 10 0 0 0
471 0 3 28 20 10 0 0 0
472 0 3 10 22 10 0 0 0
473 0 3 20 22 10 0 0 0
474 0 3 26 24 10 0 0 0
475 0 3 32 24 10 0 0 0
476 0 3 4 26 10 0 0 0
477 0 3 26 26 10 0 0 0
478 0 3 28 26 10 0 0 0
479 0 3 34 26 10 0 0 0
480 0 3 14 28 10 0 0 0
481 0 3 24 28 10 0 0 0
482 0 3 30 28 10 0 0 0
483 0 3 32 28 10 0 0 0
484 0 3 12 30 10 0 0 0
485 0 3 16 30 10 0 0 0
486 0 3 28 30 10 0 0 0
487 0 3 8 32 10 0 0 0
488 0 3 24 32 10 0 0 0
489 0 3 32 34 10 0 0 0
490 0 3 10 0 12 0 0 0
491 0 3 14 0 12 0 0 0
492 0 3 18 0 12 0 0 0
493 0 3 32 0 12 0 0 0
494 0 3 28 2 12 0 0 0
495 0 3 30 2 12 0 0 0
496 0 3 2 4 12 0 0 0
497 0 3 6 4 12 0 0 0
498 0 3 16 4 12 0 0 0
499 0 3 20 4 12 0 0 0
500 0 3 30 4 12 0 0 0
501 0 3 12 6 12 0 0 0
502 0 3 30 6 12 0 0 0
503 0 3 32 6 12 0 0 0
504 0 3 2 8 12 0 0 0
505 0 3 22 8 12 0 0 0
506 0 3 24 8 12 0 0 0
507 0 3 26 8 12 0 0 0
508 0 3 30 8 12 0 0 0
509 0 3 32 8 12 0 0 0
510 0 3 14 10 12 0 0 0
511 0 3 0 12 12 0 0 0
512 0 3 12 12 12 0 0 0
513 0 3 22 12 12 0 0 0
514 0 3 6 14 12 0 0 0
515 0 3 12 14 12 0 0 0
516 0 3 16 14 12 0 0 0
517 0 3 28 14 12 0 0 0
518 0 3 4 16 12 0 0 0
519 0 3 10 16 12 0 0 0
520 0 3 16 16 12 0 0 0
521 0 3 22 16 12 0 0 0
522 0 3 18 18 12 0 0 0
523 0 3 22 18 12 0 0 0
524 0 3 26 18 12 0 0 0
525 0 3 34 18 12 0 0 0
526 0 3 4 20 12 0 0 0
527 0 3 4 22 12 0 0 0
528 0 3 10 22 12 0 0 0
529 0 3 14 22 12 0 0 0
530 0 3 16 22 12 0 0 0
531 0 3 32 22 12 0 0 0
532 0 3 0 24 12 0 0 0
533 0 3 4 26 12 0 0 0
534 0 3 10 26 12 0 0 0
535 0 3 12 26 12 0 0 0
536 0 3 26 26 12 0 0 0
537 0 3 32 26 12 0 0 0
538 0 3 2 28 12 0 0 0
539 0 3 14 28 12 0 0 0
540 0 3 16 28 12 0 0 0
541 0 3 18 28 12 0 0 0
542 0 3 4 30 12 0 0 0
543 0 3 18 30 12 0 0 0
544 0 3 8 32 12 0 0 0
545 0 3 16 32 12 0 0 0
546 0 3 32 32 12 0 0 0
547 0 3 2 34 12 0 0 0
548 0 3 8 34 12 0 0 0
549 0 3 20 34 12 0 0 0
550 0 3 24 34 12 0 0 0
551 0 3 34 34 12 0 0 0
552 0 3 2 0 14 0 0 0
553 0 3 12 0 14 0 0 0
554 0 3 20 0 14 0 0 0
555 0 3 22 0 14 0 0 0
556 0 3 30 0 14 0 0 0
557 0 3 0 2 14 0 0 0
558 0 3 18 2 14 0 0 0
559 0 3 26 2 14 0 0 0
560 0 3 28 4 14 0 0 0
561 0 3 12 6 14 0 0 0
562 0 3 18 6 14 0 0 0
563 0 3 20 6 14 0 0 0
564 0 3 30 6 14 0 0 0
565 0 3 0 8 14 0 0 0
566 0 3 12 8 14 0 0 0
567 0 3 14 8 14 0 0 0
